[Thread debugging using libthread_db enabled]
[New Thread 0x7ffd813fc640 (LWP 710302)]
[New Thread 0x7ffd803fa640 (LWP 710303)]
[New Thread 0x7ffd7fbf9640 (LWP 710304)]
[New Thread 0x7ffd7ebf7640 (LWP 710305)]
[Thread 0x7ffd7ebf7640 (LWP 710305) exited]
[Thread 0x7ffd7fbf9640 (LWP 710304) exited]
[Thread 0x7ffd803fa640 (LWP 710303) exited]
[Thread 0x7ffd813fc640 (LWP 710302) exited]
[Thread 0x7ffd80bfb640 (LWP 710301) exited]
[Thread 0x7ffd7f3f8640 (LWP 710300) exited]
[Thread 0x7ffd7e3f6640 (LWP 710299) exited]
[New Thread 0x7ffd7ebf7640 (LWP 710306)]
[New Thread 0x7ffd7fbf9640 (LWP 710307)]
[New Thread 0x7ffd803fa640 (LWP 710308)]
[New Thread 0x7ffd813fc640 (LWP 710309)]
[New Thread 0x7ffd80bfb640 (LWP 710310)]
[New Thread 0x7ffd7f3f8640 (LWP 710311)]
[New Thread 0x7ffd7e3f6640 (LWP 710312)]
[Thread 0x7ffd7e3f6640 (LWP 710312) exited]
[Thread 0x7ffd7f3f8640 (LWP 710311) exited]
[Thread 0x7ffd80bfb640 (LWP 710310) exited]
[Thread 0x7ffd813fc640 (LWP 710309) exited]
[Thread 0x7ffd803fa640 (LWP 710308) exited]
[Thread 0x7ffd7fbf9640 (LWP 710307) exited]
[Thread 0x7ffd7ebf7640 (LWP 710306) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710313)]
[New Thread 0x7ffd7f3f8640 (LWP 710314)]
[New Thread 0x7ffd80bfb640 (LWP 710315)]
[New Thread 0x7ffd813fc640 (LWP 710316)]
[New Thread 0x7ffd803fa640 (LWP 710317)]
[New Thread 0x7ffd7fbf9640 (LWP 710318)]
[New Thread 0x7ffd7ebf7640 (LWP 710319)]
[Thread 0x7ffd7ebf7640 (LWP 710319) exited]
[Thread 0x7ffd7fbf9640 (LWP 710318) exited]
[Thread 0x7ffd803fa640 (LWP 710317) exited]
[Thread 0x7ffd813fc640 (LWP 710316) exited]
[Thread 0x7ffd80bfb640 (LWP 710315) exited]
[Thread 0x7ffd7f3f8640 (LWP 710314) exited]
[Thread 0x7ffd7e3f6640 (LWP 710313) exited]
[New Thread 0x7ffd7ebf7640 (LWP 710320)]
[New Thread 0x7ffd7fbf9640 (LWP 710321)]
[New Thread 0x7ffd803fa640 (LWP 710322)]
[New Thread 0x7ffd813fc640 (LWP 710323)]
[New Thread 0x7ffd80bfb640 (LWP 710324)]
[New Thread 0x7ffd7f3f8640 (LWP 710325)]
[New Thread 0x7ffd7e3f6640 (LWP 710326)]
[Thread 0x7ffd7e3f6640 (LWP 710326) exited]
[Thread 0x7ffd7f3f8640 (LWP 710325) exited]
[Thread 0x7ffd80bfb640 (LWP 710324) exited]
[Thread 0x7ffd813fc640 (LWP 710323) exited]
[Thread 0x7ffd803fa640 (LWP 710322) exited]
[Thread 0x7ffd7fbf9640 (LWP 710321) exited]
[Thread 0x7ffd7ebf7640 (LWP 710320) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710327)]
[New Thread 0x7ffd7f3f8640 (LWP 710328)]
[New Thread 0x7ffd80bfb640 (LWP 710329)]
[New Thread 0x7ffd813fc640 (LWP 710330)]
[Thread 0x7ffd813fc640 (LWP 710330) exited]
[Thread 0x7ffd80bfb640 (LWP 710329) exited]
[Thread 0x7ffd7f3f8640 (LWP 710328) exited]
[Thread 0x7ffd7e3f6640 (LWP 710327) exited]
[New Thread 0x7ffd7e3f6640 (LWP 710331)]
[New Thread 0x7ffd813fc640 (LWP 710332)]
[New Thread 0x7ffd7f3f8640 (LWP 710333)]
[New Thread 0x7ffd80bfb640 (LWP 710334)]
[Thread 0x7ffd7f3f8640 (LWP 710333) exited]
[Thread 0x7ffd813fc640 (LWP 710332) exited]
[Thread 0x7ffd7e3f6640 (LWP 710331) exited]
[Thread 0x7ffd80bfb640 (LWP 710334) exited]
...[New Thread 0x7ffd80bfb640 (LWP 710335)]
[Thread 0x7ffd80bfb640 (LWP 710335) exited]
[New Thread 0x7ffd80bfb640 (LWP 710336)]
[Thread 0x7ffd80bfb640 (LWP 710336) exited]
.[New Thread 0x7ffd80bfb640 (LWP 710337)]
[New Thread 0x7ffd7f3f8640 (LWP 710338)]
[New Thread 0x7ffd813fc640 (LWP 710339)]
[New Thread 0x7ffd7e3f6640 (LWP 710340)]
[Thread 0x7ffd813fc640 (LWP 710339) exited]
[Thread 0x7ffd7f3f8640 (LWP 710338) exited]
[Thread 0x7ffd80bfb640 (LWP 710337) exited]
[Thread 0x7ffd7e3f6640 (LWP 710340) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710341)]
[New Thread 0x7ffd7f3f8640 (LWP 710342)]
[New Thread 0x7ffd813fc640 (LWP 710343)]
[New Thread 0x7ffd80bfb640 (LWP 710344)]
[Thread 0x7ffd80bfb640 (LWP 710344) exited]
[Thread 0x7ffd813fc640 (LWP 710343) exited]
[Thread 0x7ffd7f3f8640 (LWP 710342) exited]
[Thread 0x7ffd7e3f6640 (LWP 710341) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710345)]
[New Thread 0x7ffd80bfb640 (LWP 710346)]
[New Thread 0x7ffd813fc640 (LWP 710347)]
[New Thread 0x7ffd7f3f8640 (LWP 710348)]
[Thread 0x7ffd7f3f8640 (LWP 710348) exited]
[Thread 0x7ffd813fc640 (LWP 710347) exited]
[Thread 0x7ffd80bfb640 (LWP 710346) exited]
[Thread 0x7ffd7e3f6640 (LWP 710345) exited]
.[New Thread 0x7ffd7f3f8640 (LWP 710349)]
[New Thread 0x7ffd813fc640 (LWP 710350)]
[New Thread 0x7ffd80bfb640 (LWP 710351)]
[New Thread 0x7ffd7e3f6640 (LWP 710352)]
[Thread 0x7ffd80bfb640 (LWP 710351) exited]
[Thread 0x7ffd813fc640 (LWP 710350) exited]
[Thread 0x7ffd7f3f8640 (LWP 710349) exited]
[Thread 0x7ffd7e3f6640 (LWP 710352) exited]
. [ 35%]
[New Thread 0x7ffd7e3f6640 (LWP 710353)]
[New Thread 0x7ffd80bfb640 (LWP 710354)]
[New Thread 0x7ffd813fc640 (LWP 710355)]
[New Thread 0x7ffd7f3f8640 (LWP 710356)]
[Thread 0x7ffd813fc640 (LWP 710355) exited]
[Thread 0x7ffd7f3f8640 (LWP 710356) exited]
[Thread 0x7ffd80bfb640 (LWP 710354) exited]
[Thread 0x7ffd7e3f6640 (LWP 710353) exited]
.[New Thread 0x7ffd7f3f8640 (LWP 710357)]
[New Thread 0x7ffd80bfb640 (LWP 710358)]
[New Thread 0x7ffd813fc640 (LWP 710359)]
[New Thread 0x7ffd7e3f6640 (LWP 710360)]
[Thread 0x7ffd813fc640 (LWP 710359) exited]
[Thread 0x7ffd80bfb640 (LWP 710358) exited]
[Thread 0x7ffd7f3f8640 (LWP 710357) exited]
[Thread 0x7ffd7e3f6640 (LWP 710360) exited]
.........................[New Thread 0x7ffd7e3f6640 (LWP 710376)]
[New Thread 0x7ffd813fc640 (LWP 710377)]
[New Thread 0x7ffd80bfb640 (LWP 710378)]
[New Thread 0x7ffd7f3f8640 (LWP 710379)]
[New Thread 0x7ffd803fa640 (LWP 710380)]
[New Thread 0x7ffd7fbf9640 (LWP 710381)]
[New Thread 0x7ffd7ebf7640 (LWP 710382)]
[Thread 0x7ffd7fbf9640 (LWP 710381) exited]
[Thread 0x7ffd7ebf7640 (LWP 710382) exited]
[Thread 0x7ffd803fa640 (LWP 710380) exited]
[Thread 0x7ffd7f3f8640 (LWP 710379) exited]
[Thread 0x7ffd80bfb640 (LWP 710378) exited]
[Thread 0x7ffd813fc640 (LWP 710377) exited]
[Thread 0x7ffd7e3f6640 (LWP 710376) exited]
.[New Thread 0x7ffd7ebf7640 (LWP 710383)]
[New Thread 0x7ffd7fbf9640 (LWP 710384)]
[New Thread 0x7ffd803fa640 (LWP 710385)]
[New Thread 0x7ffd7f3f8640 (LWP 710386)]
[New Thread 0x7ffd8173f640 (LWP 710387)]
[New Thread 0x7ffd80f3e640 (LWP 710388)]
[New Thread 0x7ffd7e3f6640 (LWP 710389)]
[Thread 0x7ffd7e3f6640 (LWP 710389) exited]
[Thread 0x7ffd80f3e640 (LWP 710388) exited]
[Thread 0x7ffd8173f640 (LWP 710387) exited]
[Thread 0x7ffd7f3f8640 (LWP 710386) exited]
[Thread 0x7ffd803fa640 (LWP 710385) exited]
[Thread 0x7ffd7fbf9640 (LWP 710384) exited]
[Thread 0x7ffd7ebf7640 (LWP 710383) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710390)]
[New Thread 0x7ffd80f3e640 (LWP 710391)]
[New Thread 0x7ffd8173f640 (LWP 710392)]
[New Thread 0x7ffd7f3f8640 (LWP 710393)]
[New Thread 0x7ffd8073d640 (LWP 710394)]
[New Thread 0x7ffd7ff3c640 (LWP 710395)]
[New Thread 0x7ffd7ebf7640 (LWP 710396)]
[Thread 0x7ffd7ebf7640 (LWP 710396) exited]
[Thread 0x7ffd7ff3c640 (LWP 710395) exited]
[Thread 0x7ffd8073d640 (LWP 710394) exited]
[Thread 0x7ffd7f3f8640 (LWP 710393) exited]
[Thread 0x7ffd8173f640 (LWP 710392) exited]
[Thread 0x7ffd80f3e640 (LWP 710391) exited]
[Thread 0x7ffd7e3f6640 (LWP 710390) exited]
.[New Thread 0x7ffd7ebf7640 (LWP 710397)]
[New Thread 0x7ffd7ff3c640 (LWP 710398)]
[New Thread 0x7ffd8073d640 (LWP 710399)]
[New Thread 0x7ffd7f3f8640 (LWP 710400)]
[New Thread 0x7ffd8173f640 (LWP 710401)]
[New Thread 0x7ffd80f3e640 (LWP 710402)]
[New Thread 0x7ffd7e3f6640 (LWP 710403)]
[Thread 0x7ffd7e3f6640 (LWP 710403) exited]
[Thread 0x7ffd80f3e640 (LWP 710402) exited]
[Thread 0x7ffd8173f640 (LWP 710401) exited]
[Thread 0x7ffd7f3f8640 (LWP 710400) exited]
[Thread 0x7ffd8073d640 (LWP 710399) exited]
[Thread 0x7ffd7ff3c640 (LWP 710398) exited]
[Thread 0x7ffd7ebf7640 (LWP 710397) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710404)]
[New Thread 0x7ffd80f3e640 (LWP 710405)]
[New Thread 0x7ffd8173f640 (LWP 710406)]
[New Thread 0x7ffd7f3f8640 (LWP 710407)]
[New Thread 0x7ffd8063c640 (LWP 710408)]
[New Thread 0x7ffd7fe3b640 (LWP 710409)]
[New Thread 0x7ffd7ebf7640 (LWP 710410)]
[Thread 0x7ffd7ebf7640 (LWP 710410) exited]
[Thread 0x7ffd7fe3b640 (LWP 710409) exited]
[Thread 0x7ffd8063c640 (LWP 710408) exited]
[Thread 0x7ffd7f3f8640 (LWP 710407) exited]
[Thread 0x7ffd8173f640 (LWP 710406) exited]
[Thread 0x7ffd80f3e640 (LWP 710405) exited]
[Thread 0x7ffd7e3f6640 (LWP 710404) exited]
.[New Thread 0x7ffd7ebf7640 (LWP 710411)]
[New Thread 0x7ffd7fe3b640 (LWP 710412)]
[New Thread 0x7ffd8063c640 (LWP 710413)]
[New Thread 0x7ffd7f3f8640 (LWP 710414)]
[New Thread 0x7ffd8163e640 (LWP 710415)]
[New Thread 0x7ffd80e3d640 (LWP 710416)]
[New Thread 0x7ffd7e3f6640 (LWP 710417)]
[Thread 0x7ffd7e3f6640 (LWP 710417) exited]
[Thread 0x7ffd80e3d640 (LWP 710416) exited]
[Thread 0x7ffd8163e640 (LWP 710415) exited]
[Thread 0x7ffd7f3f8640 (LWP 710414) exited]
[Thread 0x7ffd8063c640 (LWP 710413) exited]
[Thread 0x7ffd7fe3b640 (LWP 710412) exited]
[Thread 0x7ffd7ebf7640 (LWP 710411) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710418)]
[New Thread 0x7ffd80e3d640 (LWP 710419)]
[New Thread 0x7ffd8163e640 (LWP 710420)]
[New Thread 0x7ffd7f3f8640 (LWP 710421)]
[Thread 0x7ffd8163e640 (LWP 710420) exited]
[Thread 0x7ffd80e3d640 (LWP 710419) exited]
[Thread 0x7ffd7e3f6640 (LWP 710418) exited]
[Thread 0x7ffd7f3f8640 (LWP 710421) exited]
...[New Thread 0x7ffd7f3f8640 (LWP 710422)]
[Thread 0x7ffd7f3f8640 (LWP 710422) exited]
.[New Thread 0x7ffd7f3f8640 (LWP 710425)]
[New Thread 0x7ffd80e3d640 (LWP 710426)]
[New Thread 0x7ffd8163e640 (LWP 710427)]
[New Thread 0x7ffd7e3f6640 (LWP 710428)]
[Thread 0x7ffd7e3f6640 (LWP 710428) exited]
[Thread 0x7ffd8163e640 (LWP 710427) exited]
[Thread 0x7ffd80e3d640 (LWP 710426) exited]
[Thread 0x7ffd7f3f8640 (LWP 710425) exited]
.[New Thread 0x7ffd7f3f8640 (LWP 710429)]
[New Thread 0x7ffd80e3d640 (LWP 710430)]
[New Thread 0x7ffd8163e640 (LWP 710431)]
[New Thread 0x7ffd7e3f6640 (LWP 710432)]
[Thread 0x7ffd8163e640 (LWP 710431) exited]
[Thread 0x7ffd80e3d640 (LWP 710430) exited]
[Thread 0x7ffd7f3f8640 (LWP 710429) exited]
[Thread 0x7ffd7e3f6640 (LWP 710432) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710434)]
[New Thread 0x7ffd80e3d640 (LWP 710435)]
[New Thread 0x7ffd8163e640 (LWP 710436)]
[New Thread 0x7ffd7f3f8640 (LWP 710437)]
[Thread 0x7ffd8163e640 (LWP 710436) exited]
[Thread 0x7ffd80e3d640 (LWP 710435) exited]
[Thread 0x7ffd7e3f6640 (LWP 710434) exited]
[Thread 0x7ffd7f3f8640 (LWP 710437) exited]
.[New Thread 0x7ffd7f3f8640 (LWP 710438)]
[New Thread 0x7ffd8163e640 (LWP 710439)]
[New Thread 0x7ffd80e3d640 (LWP 710440)]
[New Thread 0x7ffd7e3f6640 (LWP 710441)]
[Thread 0x7ffd7e3f6640 (LWP 710441) exited]
[Thread 0x7ffd80e3d640 (LWP 710440) exited]
[Thread 0x7ffd7f3f8640 (LWP 710438) exited]
[Thread 0x7ffd8163e640 (LWP 710439) exited]
.[New Thread 0x7ffd8163e640 (LWP 710442)]
[New Thread 0x7ffd80e3d640 (LWP 710443)]
[New Thread 0x7ffd7e3f6640 (LWP 710444)]
[New Thread 0x7ffd7f3f8640 (LWP 710445)]
[Thread 0x7ffd7f3f8640 (LWP 710445) exited]
[Thread 0x7ffd80e3d640 (LWP 710443) exited]
[Thread 0x7ffd8163e640 (LWP 710442) exited]
[Thread 0x7ffd7e3f6640 (LWP 710444) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710446)]
[New Thread 0x7ffd7f3f8640 (LWP 710447)]
[New Thread 0x7ffd80e3d640 (LWP 710448)]
[New Thread 0x7ffd8163e640 (LWP 710449)]
[Thread 0x7ffd80e3d640 (LWP 710448) exited]
[Thread 0x7ffd7f3f8640 (LWP 710447) exited]
[Thread 0x7ffd7e3f6640 (LWP 710446) exited]
[Thread 0x7ffd8163e640 (LWP 710449) exited]
.........................[New Thread 0x7ffd8163e640 (LWP 710458)]
[New Thread 0x7ffd80e3d640 (LWP 710459)]
[New Thread 0x7ffd7f3f8640 (LWP 710460)]
[New Thread 0x7ffd7e3f6640 (LWP 710461)]
[New Thread 0x7ffd80113640 (LWP 710462)]
[New Thread 0x7ffd7ebf7640 (LWP 710463)]
[New Thread 0x7ffd7dbf5640 (LWP 710464)]
[Thread 0x7ffd7dbf5640 (LWP 710464) exited]
[Thread 0x7ffd7ebf7640 (LWP 710463) exited]
[Thread 0x7ffd80113640 (LWP 710462) exited]
[Thread 0x7ffd7e3f6640 (LWP 710461) exited]
[Thread 0x7ffd7f3f8640 (LWP 710460) exited]
[Thread 0x7ffd80e3d640 (LWP 710459) exited]
[Thread 0x7ffd8163e640 (LWP 710458) exited]
.[New Thread 0x7ffd7dbf5640 (LWP 710465)]
[New Thread 0x7ffd7ebf7640 (LWP 710466)]
[New Thread 0x7ffd80113640 (LWP 710467)]
[New Thread 0x7ffd7e3f6640 (LWP 710468)]
[New Thread 0x7ffd8143c640 (LWP 710469)]
[New Thread 0x7ffd7f912640 (LWP 710470)]
[New Thread 0x7ffd7d3f4640 (LWP 710471)]
[Thread 0x7ffd7d3f4640 (LWP 710471) exited]
[Thread 0x7ffd7f912640 (LWP 710470) exited]
[Thread 0x7ffd8143c640 (LWP 710469) exited]
[Thread 0x7ffd7e3f6640 (LWP 710468) exited]
[Thread 0x7ffd80113640 (LWP 710467) exited]
[Thread 0x7ffd7ebf7640 (LWP 710466) exited]
[Thread 0x7ffd7dbf5640 (LWP 710465) exited]
.[New Thread 0x7ffd7d3f4640 (LWP 710472)]
[New Thread 0x7ffd7f912640 (LWP 710473)]
[New Thread 0x7ffd8143c640 (LWP 710474)]
[New Thread 0x7ffd7e3f6640 (LWP 710475)]
[New Thread 0x7ffd80315640 (LWP 710476)]
[New Thread 0x7ffd7f111640 (LWP 710477)]
[New Thread 0x7ffd7dbf5640 (LWP 710478)]
[Thread 0x7ffd7dbf5640 (LWP 710478) exited]
[Thread 0x7ffd7f111640 (LWP 710477) exited]
[Thread 0x7ffd80315640 (LWP 710476) exited]
[Thread 0x7ffd7e3f6640 (LWP 710475) exited]
[Thread 0x7ffd8143c640 (LWP 710474) exited]
[Thread 0x7ffd7f912640 (LWP 710473) exited]
[Thread 0x7ffd7d3f4640 (LWP 710472) exited]
.[New Thread 0x7ffd7dbf5640 (LWP 710485)]
[New Thread 0x7ffd7f111640 (LWP 710486)]
[New Thread 0x7ffd80315640 (LWP 710487)]
[New Thread 0x7ffd7e3f6640 (LWP 710488)]
[New Thread 0x7ffd7fb14640 (LWP 710489)]
[New Thread 0x7ffd7d3f4640 (LWP 710490)]
[New Thread 0x7ffd7cbf3640 (LWP 710491)]
[Thread 0x7ffd7cbf3640 (LWP 710491) exited]
[Thread 0x7ffd7d3f4640 (LWP 710490) exited]
[Thread 0x7ffd7fb14640 (LWP 710489) exited]
[Thread 0x7ffd7e3f6640 (LWP 710488) exited]
[Thread 0x7ffd80315640 (LWP 710487) exited]
[Thread 0x7ffd7f111640 (LWP 710486) exited]
[Thread 0x7ffd7dbf5640 (LWP 710485) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710492)]
[New Thread 0x7ffd7d3f4640 (LWP 710493)]
[New Thread 0x7ffd7fb14640 (LWP 710494)]
[New Thread 0x7ffd7e3f6640 (LWP 710495)]
[New Thread 0x7ffd80315640 (LWP 710496)]
[New Thread 0x7ffd7f313640 (LWP 710497)]
[New Thread 0x7ffd7dbf5640 (LWP 710498)]
[Thread 0x7ffd7f313640 (LWP 710497) exited]
[Thread 0x7ffd7dbf5640 (LWP 710498) exited]
[Thread 0x7ffd80315640 (LWP 710496) exited]
[Thread 0x7ffd7e3f6640 (LWP 710495) exited]
[Thread 0x7ffd7fb14640 (LWP 710494) exited]
[Thread 0x7ffd7d3f4640 (LWP 710493) exited]
[Thread 0x7ffd7cbf3640 (LWP 710492) exited]
.[New Thread 0x7ffd7dbf5640 (LWP 710499)]
[New Thread 0x7ffd7f313640 (LWP 710500)]
[New Thread 0x7ffd80315640 (LWP 710501)]
[New Thread 0x7ffd7e3f6640 (LWP 710502)]
[New Thread 0x7ffd7fb14640 (LWP 710503)]
[New Thread 0x7ffd7d3f4640 (LWP 710504)]
[New Thread 0x7ffd7cbf3640 (LWP 710505)]
[Thread 0x7ffd7cbf3640 (LWP 710505) exited]
[Thread 0x7ffd7d3f4640 (LWP 710504) exited]
[Thread 0x7ffd7fb14640 (LWP 710503) exited]
[Thread 0x7ffd7e3f6640 (LWP 710502) exited]
[Thread 0x7ffd80315640 (LWP 710501) exited]
[Thread 0x7ffd7f313640 (LWP 710500) exited]
[Thread 0x7ffd7dbf5640 (LWP 710499) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710506)]
[New Thread 0x7ffd7d3f4640 (LWP 710507)]
[New Thread 0x7ffd7fb14640 (LWP 710508)]
[New Thread 0x7ffd7e3f6640 (LWP 710509)]
[Thread 0x7ffd7fb14640 (LWP 710508) exited]
[Thread 0x7ffd7d3f4640 (LWP 710507) exited]
[Thread 0x7ffd7cbf3640 (LWP 710506) exited]
[Thread 0x7ffd7e3f6640 (LWP 710509) exited]
...[New Thread 0x7ffd7e3f6640 (LWP 710510)]
[Thread 0x7ffd7e3f6640 (LWP 710510) exited]
...[New Thread 0x7ffd7e3f6640 (LWP 710511)]
[New Thread 0x7ffd7fb14640 (LWP 710512)]
[New Thread 0x7ffd7d3f4640 (LWP 710513)]
[New Thread 0x7ffd7cbf3640 (LWP 710514)]
[Thread 0x7ffd7d3f4640 (LWP 710513) exited]
[Thread 0x7ffd7fb14640 (LWP 710512) exited]
[Thread 0x7ffd7cbf3640 (LWP 710514) exited]
[Thread 0x7ffd7e3f6640 (LWP 710511) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710515)]
[New Thread 0x7ffd7cbf3640 (LWP 710516)]
[New Thread 0x7ffd7d3f4640 (LWP 710517)]
[New Thread 0x7ffd7fb14640 (LWP 710518)]
[Thread 0x7ffd7d3f4640 (LWP 710517) exited]
[Thread 0x7ffd7cbf3640 (LWP 710516) exited]
[Thread 0x7ffd7e3f6640 (LWP 710515) exited]
[Thread 0x7ffd7fb14640 (LWP 710518) exited]
.[New Thread 0x7ffd7fb14640 (LWP 710519)]
[New Thread 0x7ffd7d3f4640 (LWP 710520)]
[New Thread 0x7ffd7cbf3640 (LWP 710521)]
[New Thread 0x7ffd7e3f6640 (LWP 710522)]
[Thread 0x7ffd7fb14640 (LWP 710519) exited]
[Thread 0x7ffd7cbf3640 (LWP 710521) exited]
[Thread 0x7ffd7d3f4640 (LWP 710520) exited]
[Thread 0x7ffd7e3f6640 (LWP 710522) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710523)]
[New Thread 0x7ffd7d3f4640 (LWP 710524)]
[New Thread 0x7ffd7cbf3640 (LWP 710525)]
[New Thread 0x7ffd7fb14640 (LWP 710526)]
[Thread 0x7ffd7cbf3640 (LWP 710525) exited]
[Thread 0x7ffd7d3f4640 (LWP 710524) exited]
[Thread 0x7ffd7e3f6640 (LWP 710523) exited]
[Thread 0x7ffd7fb14640 (LWP 710526) exited]
.[New Thread 0x7ffd7fb14640 (LWP 710527)]
[New Thread 0x7ffd7d3f4640 (LWP 710528)]
[New Thread 0x7ffd7cbf3640 (LWP 710529)]
[New Thread 0x7ffd7e3f6640 (LWP 710530)]
[Thread 0x7ffd7fb14640 (LWP 710527) exited]
[Thread 0x7ffd7d3f4640 (LWP 710528) exited]
[Thread 0x7ffd7e3f6640 (LWP 710530) exited]
[Thread 0x7ffd7cbf3640 (LWP 710529) exited]
.[New Thread 0x7ffd7e3f6640 (LWP 710531)]
[New Thread 0x7ffd7cbf3640 (LWP 710532)]
[New Thread 0x7ffd7d3f4640 (LWP 710533)]
[New Thread 0x7ffd7fb14640 (LWP 710534)]
[Thread 0x7ffd7fb14640 (LWP 710534) exited]
[Thread 0x7ffd7e3f6640 (LWP 710531) exited]
[Thread 0x7ffd7cbf3640 (LWP 710532) exited]
[Thread 0x7ffd7d3f4640 (LWP 710533) exited]
.[New Thread 0x7ffd7d3f4640 (LWP 710535)]
[New Thread 0x7ffd7cbf3640 (LWP 710536)]
[New Thread 0x7ffd7fb14640 (LWP 710537)]
[New Thread 0x7ffd7e3f6640 (LWP 710538)]
[Thread 0x7ffd7e3f6640 (LWP 710538) exited]
[Thread 0x7ffd7fb14640 (LWP 710537) exited]
[Thread 0x7ffd7cbf3640 (LWP 710536) exited]
[Thread 0x7ffd7d3f4640 (LWP 710535) exited]
.[New Thread 0x7ffd7d3f4640 (LWP 710539)]
[New Thread 0x7ffd7fb14640 (LWP 710540)]
[New Thread 0x7ffd7cbf3640 (LWP 710541)]
[New Thread 0x7ffd7e3f6640 (LWP 710542)]
[Thread 0x7ffd7cbf3640 (LWP 710541) exited]
[Thread 0x7ffd7fb14640 (LWP 710540) exited]
[Thread 0x7ffd7d3f4640 (LWP 710539) exited]
[Thread 0x7ffd7e3f6640 (LWP 710542) exited]
....................... [ 36%]
..[New Thread 0x7ffd7e3f6640 (LWP 710550)]
[New Thread 0x7ffd7cbf3640 (LWP 710551)]
[New Thread 0x7ffd7fb14640 (LWP 710552)]
[New Thread 0x7ffd7d3f4640 (LWP 710553)]
[New Thread 0x7ffd80542640 (LWP 710554)]
[New Thread 0x7ffd7f313640 (LWP 710555)]
[New Thread 0x7ffd7dbf5640 (LWP 710556)]
[Thread 0x7ffd7f313640 (LWP 710555) exited]
[Thread 0x7ffd7dbf5640 (LWP 710556) exited]
[Thread 0x7ffd80542640 (LWP 710554) exited]
[Thread 0x7ffd7d3f4640 (LWP 710553) exited]
[Thread 0x7ffd7fb14640 (LWP 710552) exited]
[Thread 0x7ffd7cbf3640 (LWP 710551) exited]
[Thread 0x7ffd7e3f6640 (LWP 710550) exited]
.[New Thread 0x7ffd7dbf5640 (LWP 710557)]
[New Thread 0x7ffd7f313640 (LWP 710558)]
[New Thread 0x7ffd80542640 (LWP 710559)]
[New Thread 0x7ffd7d3f4640 (LWP 710560)]
[New Thread 0x7ffd7fd41640 (LWP 710561)]
[New Thread 0x7ffd7eb12640 (LWP 710562)]
[New Thread 0x7ffd7cbf3640 (LWP 710563)]
[Thread 0x7ffd80542640 (LWP 710559) exited]
[Thread 0x7ffd7cbf3640 (LWP 710563) exited]
[Thread 0x7ffd7eb12640 (LWP 710562) exited]
[Thread 0x7ffd7fd41640 (LWP 710561) exited]
[Thread 0x7ffd7d3f4640 (LWP 710560) exited]
[Thread 0x7ffd7f313640 (LWP 710558) exited]
[Thread 0x7ffd7dbf5640 (LWP 710557) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710564)]
[New Thread 0x7ffd7eb12640 (LWP 710565)]
[New Thread 0x7ffd7fd41640 (LWP 710566)]
[New Thread 0x7ffd7d3f4640 (LWP 710567)]
[New Thread 0x7ffd80542640 (LWP 710568)]
[New Thread 0x7ffd7f540640 (LWP 710569)]
[New Thread 0x7ffd7e311640 (LWP 710570)]
[Thread 0x7ffd7e311640 (LWP 710570) exited]
[Thread 0x7ffd7f540640 (LWP 710569) exited]
[Thread 0x7ffd80542640 (LWP 710568) exited]
[Thread 0x7ffd7d3f4640 (LWP 710567) exited]
[Thread 0x7ffd7fd41640 (LWP 710566) exited]
[Thread 0x7ffd7eb12640 (LWP 710565) exited]
[Thread 0x7ffd7cbf3640 (LWP 710564) exited]
.[New Thread 0x7ffd7e311640 (LWP 710571)]
[New Thread 0x7ffd7f540640 (LWP 710572)]
[New Thread 0x7ffd80542640 (LWP 710573)]
[New Thread 0x7ffd7d3f4640 (LWP 710574)]
[New Thread 0x7ffd7fd41640 (LWP 710575)]
[New Thread 0x7ffd7ed3f640 (LWP 710576)]
[New Thread 0x7ffd7cbf3640 (LWP 710577)]
[Thread 0x7ffd7cbf3640 (LWP 710577) exited]
[Thread 0x7ffd7ed3f640 (LWP 710576) exited]
[Thread 0x7ffd7fd41640 (LWP 710575) exited]
[Thread 0x7ffd7d3f4640 (LWP 710574) exited]
[Thread 0x7ffd80542640 (LWP 710573) exited]
[Thread 0x7ffd7f540640 (LWP 710572) exited]
[Thread 0x7ffd7e311640 (LWP 710571) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710578)]
[New Thread 0x7ffd7ed3f640 (LWP 710579)]
[New Thread 0x7ffd7fd41640 (LWP 710580)]
[New Thread 0x7ffd7d3f4640 (LWP 710581)]
[New Thread 0x7ffd80542640 (LWP 710582)]
[New Thread 0x7ffd7f540640 (LWP 710583)]
