[Thread debugging using libthread_db enabled]
[New Thread 0x7ffc883ff640 (LWP 690841)]
[New Thread 0x7ffd439f9640 (LWP 690842)]
[New Thread 0x7ffd451fc640 (LWP 690843)]
[New Thread 0x7ffd449fb640 (LWP 690844)]
[New Thread 0x7ffc9617f640 (LWP 690845)]
[Thread 0x7ffc9617f640 (LWP 690845) exited]
[Thread 0x7ffd449fb640 (LWP 690844) exited]
[Thread 0x7ffd451fc640 (LWP 690843) exited]
[Thread 0x7ffd439f9640 (LWP 690842) exited]
[Thread 0x7ffc883ff640 (LWP 690841) exited]
[Thread 0x7ffc87bfe640 (LWP 690840) exited]
[Thread 0x7ffc873fd640 (LWP 690839) exited]
.[New Thread 0x7ffc9617f640 (LWP 690846)]
[New Thread 0x7ffd449fb640 (LWP 690847)]
[New Thread 0x7ffd451fc640 (LWP 690848)]
[New Thread 0x7ffd439f9640 (LWP 690849)]
[Thread 0x7ffd439f9640 (LWP 690849) exited]
[Thread 0x7ffd451fc640 (LWP 690848) exited]
[Thread 0x7ffd449fb640 (LWP 690847) exited]
[Thread 0x7ffc9617f640 (LWP 690846) exited]
...[New Thread 0x7ffc9617f640 (LWP 690850)]
[Thread 0x7ffc9617f640 (LWP 690850) exited]
.[New Thread 0x7ffc9617f640 (LWP 690851)]
[New Thread 0x7ffd439f9640 (LWP 690852)]
[New Thread 0x7ffd451fc640 (LWP 690853)]
[New Thread 0x7ffd449fb640 (LWP 690854)]
[Thread 0x7ffd449fb640 (LWP 690854) exited]
[Thread 0x7ffd451fc640 (LWP 690853) exited]
[Thread 0x7ffd439f9640 (LWP 690852) exited]
[Thread 0x7ffc9617f640 (LWP 690851) exited]
.[New Thread 0x7ffc9617f640 (LWP 690855)]
[New Thread 0x7ffd449fb640 (LWP 690856)]
[New Thread 0x7ffd439f9640 (LWP 690857)]
[New Thread 0x7ffd451fc640 (LWP 690858)]
[Thread 0x7ffd451fc640 (LWP 690858) exited]
[Thread 0x7ffd439f9640 (LWP 690857) exited]
[Thread 0x7ffd449fb640 (LWP 690856) exited]
[Thread 0x7ffc9617f640 (LWP 690855) exited]
.[New Thread 0x7ffc9617f640 (LWP 690859)]
[New Thread 0x7ffd451fc640 (LWP 690860)]
[New Thread 0x7ffd439f9640 (LWP 690861)]
[New Thread 0x7ffd449fb640 (LWP 690862)]
[Thread 0x7ffd449fb640 (LWP 690862) exited]
[Thread 0x7ffd439f9640 (LWP 690861) exited]
[Thread 0x7ffd451fc640 (LWP 690860) exited]
[Thread 0x7ffc9617f640 (LWP 690859) exited]
.[New Thread 0x7ffc9617f640 (LWP 690863)]
[New Thread 0x7ffd449fb640 (LWP 690864)]
[New Thread 0x7ffd439f9640 (LWP 690865)]
[New Thread 0x7ffd451fc640 (LWP 690866)]
[Thread 0x7ffd451fc640 (LWP 690866) exited]
[Thread 0x7ffd439f9640 (LWP 690865) exited]
[Thread 0x7ffd449fb640 (LWP 690864) exited]
[Thread 0x7ffc9617f640 (LWP 690863) exited]
.[New Thread 0x7ffc9617f640 (LWP 690867)]
[New Thread 0x7ffd451fc640 (LWP 690868)]
[New Thread 0x7ffd449fb640 (LWP 690869)]
[New Thread 0x7ffd439f9640 (LWP 690870)]
[Thread 0x7ffd439f9640 (LWP 690870) exited]
[Thread 0x7ffd449fb640 (LWP 690869) exited]
[Thread 0x7ffd451fc640 (LWP 690868) exited]
[Thread 0x7ffc9617f640 (LWP 690867) exited]
.[New Thread 0x7ffc9617f640 (LWP 690871)]
[New Thread 0x7ffd439f9640 (LWP 690872)]
[New Thread 0x7ffd451fc640 (LWP 690873)]
[New Thread 0x7ffd449fb640 (LWP 690874)]
[Thread 0x7ffd449fb640 (LWP 690874) exited]
[Thread 0x7ffd451fc640 (LWP 690873) exited]
[Thread 0x7ffd439f9640 (LWP 690872) exited]
[Thread 0x7ffc9617f640 (LWP 690871) exited]
.........................[New Thread 0x7ffc9617f640 (LWP 690882)]
[New Thread 0x7ffd449fb640 (LWP 690883)]
[New Thread 0x7ffd451fc640 (LWP 690884)]
[New Thread 0x7ffd439f9640 (LWP 690885)]
[New Thread 0x7ffc883ff640 (LWP 690886)]
[New Thread 0x7ffc87bfe640 (LWP 690887)]
[New Thread 0x7ffc873fd640 (LWP 690888)]
[Thread 0x7ffc873fd640 (LWP 690888) exited]
[Thread 0x7ffc87bfe640 (LWP 690887) exited]
[Thread 0x7ffc883ff640 (LWP 690886) exited]
[Thread 0x7ffd439f9640 (LWP 690885) exited]
[Thread 0x7ffd451fc640 (LWP 690884) exited]
[Thread 0x7ffd449fb640 (LWP 690883) exited]
[Thread 0x7ffc9617f640 (LWP 690882) exited]
.[New Thread 0x7ffc873fd640 (LWP 690889)]
[New Thread 0x7ffc87bfe640 (LWP 690890)]
[New Thread 0x7ffc883ff640 (LWP 690891)]
[New Thread 0x7ffd439f9640 (LWP 690892)]
[New Thread 0x7ffd451fc640 (LWP 690893)]
[New Thread 0x7ffd449fb640 (LWP 690894)]
[New Thread 0x7ffc9617f640 (LWP 690895)]
[Thread 0x7ffc9617f640 (LWP 690895) exited]
[Thread 0x7ffd449fb640 (LWP 690894) exited]
[Thread 0x7ffd451fc640 (LWP 690893) exited]
[Thread 0x7ffd439f9640 (LWP 690892) exited]
[Thread 0x7ffc883ff640 (LWP 690891) exited]
[Thread 0x7ffc87bfe640 (LWP 690890) exited]
[Thread 0x7ffc873fd640 (LWP 690889) exited]
.[New Thread 0x7ffc9617f640 (LWP 690896)]
[New Thread 0x7ffd449fb640 (LWP 690897)]
[New Thread 0x7ffd451fc640 (LWP 690898)]
[New Thread 0x7ffd439f9640 (LWP 690899)]
[New Thread 0x7ffc883ff640 (LWP 690900)]
[New Thread 0x7ffc87bfe640 (LWP 690901)]
[New Thread 0x7ffc873fd640 (LWP 690902)]
[Thread 0x7ffd451fc640 (LWP 690898) exited]
[Thread 0x7ffc873fd640 (LWP 690902) exited]
[Thread 0x7ffc87bfe640 (LWP 690901) exited]
[Thread 0x7ffc883ff640 (LWP 690900) exited]
[Thread 0x7ffd439f9640 (LWP 690899) exited]
[Thread 0x7ffd449fb640 (LWP 690897) exited]
[Thread 0x7ffc9617f640 (LWP 690896) exited]
.[New Thread 0x7ffc873fd640 (LWP 690903)]
[New Thread 0x7ffc87bfe640 (LWP 690904)]
[New Thread 0x7ffc883ff640 (LWP 690905)]
[New Thread 0x7ffd439f9640 (LWP 690906)]
[New Thread 0x7ffd451fc640 (LWP 690907)]
[New Thread 0x7ffd449fb640 (LWP 690908)]
[New Thread 0x7ffc9617f640 (LWP 690909)]
[Thread 0x7ffc9617f640 (LWP 690909) exited]
[Thread 0x7ffd449fb640 (LWP 690908) exited]
[Thread 0x7ffd451fc640 (LWP 690907) exited]
[Thread 0x7ffd439f9640 (LWP 690906) exited]
[Thread 0x7ffc883ff640 (LWP 690905) exited]
[Thread 0x7ffc87bfe640 (LWP 690904) exited]
[Thread 0x7ffc873fd640 (LWP 690903) exited]
.[New Thread 0x7ffc9617f640 (LWP 690910)]
[New Thread 0x7ffd449fb640 (LWP 690911)]
[New Thread 0x7ffd451fc640 (LWP 690912)]
[New Thread 0x7ffd439f9640 (LWP 690913)]
[New Thread 0x7ffc883ff640 (LWP 690914)]
[New Thread 0x7ffc87bfe640 (LWP 690915)]
[New Thread 0x7ffc873fd640 (LWP 690916)]
[Thread 0x7ffc873fd640 (LWP 690916) exited]
[Thread 0x7ffc87bfe640 (LWP 690915) exited]
[Thread 0x7ffc883ff640 (LWP 690914) exited]
[Thread 0x7ffd439f9640 (LWP 690913) exited]
[Thread 0x7ffd451fc640 (LWP 690912) exited]
[Thread 0x7ffd449fb640 (LWP 690911) exited]
[Thread 0x7ffc9617f640 (LWP 690910) exited]
.[New Thread 0x7ffc873fd640 (LWP 690917)]
[New Thread 0x7ffc87bfe640 (LWP 690918)]
[New Thread 0x7ffc883ff640 (LWP 690919)]
[New Thread 0x7ffd439f9640 (LWP 690920)]
[New Thread 0x7ffd451fc640 (LWP 690921)]
[New Thread 0x7ffd449fb640 (LWP 690922)]
[New Thread 0x7ffc9617f640 (LWP 690923)]
[Thread 0x7ffc9617f640 (LWP 690923) exited]
[Thread 0x7ffd449fb640 (LWP 690922) exited]
[Thread 0x7ffd451fc640 (LWP 690921) exited]
[Thread 0x7ffd439f9640 (LWP 690920) exited]
[Thread 0x7ffc883ff640 (LWP 690919) exited]
[Thread 0x7ffc87bfe640 (LWP 690918) exited]
[Thread 0x7ffc873fd640 (LWP 690917) exited]
.[New Thread 0x7ffc9617f640 (LWP 690924)]
[New Thread 0x7ffd449fb640 (LWP 690925)]
[New Thread 0x7ffd451fc640 (LWP 690926)]
[New Thread 0x7ffd439f9640 (LWP 690927)]
[Thread 0x7ffd439f9640 (LWP 690927) exited]
[Thread 0x7ffd451fc640 (LWP 690926) exited]
[Thread 0x7ffd449fb640 (LWP 690925) exited]
[Thread 0x7ffc9617f640 (LWP 690924) exited]
...[New Thread 0x7ffc9617f640 (LWP 690928)]
[Thread 0x7ffc9617f640 (LWP 690928) exited]
.[New Thread 0x7ffc9617f640 (LWP 690929)]
[New Thread 0x7ffd439f9640 (LWP 690930)]
[New Thread 0x7ffd449fb640 (LWP 690931)]
[New Thread 0x7ffd451fc640 (LWP 690932)]
[Thread 0x7ffd451fc640 (LWP 690932) exited]
[Thread 0x7ffd449fb640 (LWP 690931) exited]
[Thread 0x7ffd439f9640 (LWP 690930) exited]
[Thread 0x7ffc9617f640 (LWP 690929) exited]
.[New Thread 0x7ffc9617f640 (LWP 690933)]
[New Thread 0x7ffd451fc640 (LWP 690934)]
[New Thread 0x7ffd439f9640 (LWP 690935)]
[New Thread 0x7ffd449fb640 (LWP 690936)]
[Thread 0x7ffd449fb640 (LWP 690936) exited]
[Thread 0x7ffd439f9640 (LWP 690935) exited]
[Thread 0x7ffd451fc640 (LWP 690934) exited]
[Thread 0x7ffc9617f640 (LWP 690933) exited]
.[New Thread 0x7ffc9617f640 (LWP 690937)]
[New Thread 0x7ffd451fc640 (LWP 690938)]
[New Thread 0x7ffd439f9640 (LWP 690939)]
[New Thread 0x7ffd449fb640 (LWP 690940)]
[Thread 0x7ffd449fb640 (LWP 690940) exited]
[Thread 0x7ffd439f9640 (LWP 690939) exited]
[Thread 0x7ffd451fc640 (LWP 690938) exited]
[Thread 0x7ffc9617f640 (LWP 690937) exited]
.[New Thread 0x7ffc9617f640 (LWP 690941)]
[New Thread 0x7ffd439f9640 (LWP 690942)]
[New Thread 0x7ffd451fc640 (LWP 690943)]
[New Thread 0x7ffd449fb640 (LWP 690944)]
[Thread 0x7ffd449fb640 (LWP 690944) exited]
[Thread 0x7ffd451fc640 (LWP 690943) exited]
[Thread 0x7ffd439f9640 (LWP 690942) exited]
[Thread 0x7ffc9617f640 (LWP 690941) exited]
.[New Thread 0x7ffc9617f640 (LWP 690945)]
[New Thread 0x7ffd449fb640 (LWP 690946)]
[New Thread 0x7ffd439f9640 (LWP 690947)]
[New Thread 0x7ffd451fc640 (LWP 690948)]
[Thread 0x7ffd451fc640 (LWP 690948) exited]
[Thread 0x7ffd439f9640 (LWP 690947) exited]
[Thread 0x7ffd449fb640 (LWP 690946) exited]
[Thread 0x7ffc9617f640 (LWP 690945) exited]
.[New Thread 0x7ffc9617f640 (LWP 690949)]
[New Thread 0x7ffd451fc640 (LWP 690950)]
[New Thread 0x7ffd439f9640 (LWP 690951)]
[New Thread 0x7ffd449fb640 (LWP 690952)]
[Thread 0x7ffd449fb640 (LWP 690952) exited]
[Thread 0x7ffd439f9640 (LWP 690951) exited]
[Thread 0x7ffd451fc640 (LWP 690950) exited]
[Thread 0x7ffc9617f640 (LWP 690949) exited]
.........................[New Thread 0x7ffc9617f640 (LWP 690962)]
[New Thread 0x7ffd449fb640 (LWP 690963)]
[New Thread 0x7ffd439f9640 (LWP 690964)]
[New Thread 0x7ffd451fc640 (LWP 690965)]
[New Thread 0x7ffc883ff640 (LWP 690966)]
[New Thread 0x7ffc87bfe640 (LWP 690967)]
[New Thread 0x7ffc873fd640 (LWP 690968)]
[Thread 0x7ffd451fc640 (LWP 690965) exited]
[Thread 0x7ffc873fd640 (LWP 690968) exited]
[Thread 0x7ffc87bfe640 (LWP 690967) exited]
[Thread 0x7ffc883ff640 (LWP 690966) exited]
[Thread 0x7ffd439f9640 (LWP 690964) exited]
[Thread 0x7ffd449fb640 (LWP 690963) exited]
[Thread 0x7ffc9617f640 (LWP 690962) exited]
.[New Thread 0x7ffc873fd640 (LWP 690969)]
[New Thread 0x7ffc87bfe640 (LWP 690970)]
[New Thread 0x7ffc883ff640 (LWP 690971)]
[New Thread 0x7ffd451fc640 (LWP 690972)]
[New Thread 0x7ffd449fb640 (LWP 690973)]
[New Thread 0x7ffd439f9640 (LWP 690974)]
[New Thread 0x7ffc9617f640 (LWP 690975)]
[Thread 0x7ffc9617f640 (LWP 690975) exited]
[Thread 0x7ffd439f9640 (LWP 690974) exited]
[Thread 0x7ffd449fb640 (LWP 690973) exited]
[Thread 0x7ffd451fc640 (LWP 690972) exited]
[Thread 0x7ffc883ff640 (LWP 690971) exited]
[Thread 0x7ffc87bfe640 (LWP 690970) exited]
[Thread 0x7ffc873fd640 (LWP 690969) exited]
.[New Thread 0x7ffc9617f640 (LWP 690976)]
[New Thread 0x7ffd439f9640 (LWP 690977)]
[New Thread 0x7ffd449fb640 (LWP 690978)]
[New Thread 0x7ffd451fc640 (LWP 690979)]
[New Thread 0x7ffc883ff640 (LWP 690980)]
[New Thread 0x7ffc87bfe640 (LWP 690981)]
[New Thread 0x7ffc873fd640 (LWP 690982)]
[Thread 0x7ffc873fd640 (LWP 690982) exited]
[Thread 0x7ffc87bfe640 (LWP 690981) exited]
[Thread 0x7ffc883ff640 (LWP 690980) exited]
[Thread 0x7ffd451fc640 (LWP 690979) exited]
[Thread 0x7ffd449fb640 (LWP 690978) exited]
[Thread 0x7ffd439f9640 (LWP 690977) exited]
[Thread 0x7ffc9617f640 (LWP 690976) exited]
.[New Thread 0x7ffc873fd640 (LWP 690983)]
[New Thread 0x7ffc87bfe640 (LWP 690984)]
[New Thread 0x7ffc883ff640 (LWP 690985)]
[New Thread 0x7ffd451fc640 (LWP 690986)]
[New Thread 0x7ffd449fb640 (LWP 690987)]
[New Thread 0x7ffd439f9640 (LWP 690988)]
[New Thread 0x7ffc9617f640 (LWP 690989)]
[Thread 0x7ffc9617f640 (LWP 690989) exited]
[Thread 0x7ffd439f9640 (LWP 690988) exited]
[Thread 0x7ffd449fb640 (LWP 690987) exited]
[Thread 0x7ffd451fc640 (LWP 690986) exited]
[Thread 0x7ffc883ff640 (LWP 690985) exited]
[Thread 0x7ffc87bfe640 (LWP 690984) exited]
[Thread 0x7ffc873fd640 (LWP 690983) exited]
.[New Thread 0x7ffc9617f640 (LWP 690990)]
[New Thread 0x7ffd439f9640 (LWP 690991)]
[New Thread 0x7ffd449fb640 (LWP 690992)]
[New Thread 0x7ffd451fc640 (LWP 690993)]
[New Thread 0x7ffc883ff640 (LWP 690994)]
[New Thread 0x7ffc87bfe640 (LWP 690995)]
[New Thread 0x7ffc873fd640 (LWP 690996)]
[Thread 0x7ffc873fd640 (LWP 690996) exited]
[Thread 0x7ffc87bfe640 (LWP 690995) exited]
[Thread 0x7ffc883ff640 (LWP 690994) exited]
[Thread 0x7ffd451fc640 (LWP 690993) exited]
[Thread 0x7ffd449fb640 (LWP 690992) exited]
[Thread 0x7ffd439f9640 (LWP 690991) exited]
[Thread 0x7ffc9617f640 (LWP 690990) exited]
.[New Thread 0x7ffc873fd640 (LWP 690997)]
[New Thread 0x7ffc87bfe640 (LWP 690998)]
[New Thread 0x7ffc883ff640 (LWP 690999)]
[New Thread 0x7ffd451fc640 (LWP 691000)]
[New Thread 0x7ffd449fb640 (LWP 691001)]
[New Thread 0x7ffd439f9640 (LWP 691002)]
[New Thread 0x7ffc9617f640 (LWP 691003)]
[Thread 0x7ffc9617f640 (LWP 691003) exited]
[Thread 0x7ffd439f9640 (LWP 691002) exited]
[Thread 0x7ffd449fb640 (LWP 691001) exited]
[Thread 0x7ffd451fc640 (LWP 691000) exited]
[Thread 0x7ffc883ff640 (LWP 690999) exited]
[Thread 0x7ffc87bfe640 (LWP 690998) exited]
[Thread 0x7ffc873fd640 (LWP 690997) exited]
.[New Thread 0x7ffc9617f640 (LWP 691004)]
[New Thread 0x7ffd439f9640 (LWP 691005)]
[New Thread 0x7ffd449fb640 (LWP 691006)]
[New Thread 0x7ffd451fc640 (LWP 691007)]
[Thread 0x7ffd451fc640 (LWP 691007) exited]
[Thread 0x7ffd449fb640 (LWP 691006) exited]
[Thread 0x7ffd439f9640 (LWP 691005) exited]
[Thread 0x7ffc9617f640 (LWP 691004) exited]
...[New Thread 0x7ffc9617f640 (LWP 691011)]
[Thread 0x7ffc9617f640 (LWP 691011) exited]
.[New Thread 0x7ffc9617f640 (LWP 691015)]
[New Thread 0x7ffd451fc640 (LWP 691016)]
[New Thread 0x7ffd449fb640 (LWP 691017)]
[New Thread 0x7ffd439f9640 (LWP 691018)]
[Thread 0x7ffd439f9640 (LWP 691018) exited]
[Thread 0x7ffd449fb640 (LWP 691017) exited]
[Thread 0x7ffd451fc640 (LWP 691016) exited]
[Thread 0x7ffc9617f640 (LWP 691015) exited]
.[New Thread 0x7ffc9617f640 (LWP 691020)]
[New Thread 0x7ffd439f9640 (LWP 691021)]
[New Thread 0x7ffd449fb640 (LWP 691022)]
[New Thread 0x7ffd451fc640 (LWP 691023)]
[Thread 0x7ffd451fc640 (LWP 691023) exited]
[Thread 0x7ffd449fb640 (LWP 691022) exited]
[Thread 0x7ffd439f9640 (LWP 691021) exited]
[Thread 0x7ffc9617f640 (LWP 691020) exited]
.[New Thread 0x7ffc9617f640 (LWP 691024)]
[New Thread 0x7ffd451fc640 (LWP 691025)]
[New Thread 0x7ffd449fb640 (LWP 691026)]
[New Thread 0x7ffd439f9640 (LWP 691027)]
[Thread 0x7ffd439f9640 (LWP 691027) exited]
[Thread 0x7ffd449fb640 (LWP 691026) exited]
[Thread 0x7ffd451fc640 (LWP 691025) exited]
[Thread 0x7ffc9617f640 (LWP 691024) exited]
.[New Thread 0x7ffc9617f640 (LWP 691029)]
[New Thread 0x7ffd451fc640 (LWP 691030)]
[New Thread 0x7ffd439f9640 (LWP 691031)]
[New Thread 0x7ffd449fb640 (LWP 691032)]
[Thread 0x7ffd449fb640 (LWP 691032) exited]
[Thread 0x7ffd439f9640 (LWP 691031) exited]
[Thread 0x7ffd451fc640 (LWP 691030) exited]
[Thread 0x7ffc9617f640 (LWP 691029) exited]
. [ 38%]
[New Thread 0x7ffc9617f640 (LWP 691034)]
[New Thread 0x7ffd449fb640 (LWP 691035)]
[New Thread 0x7ffd451fc640 (LWP 691036)]
[New Thread 0x7ffd439f9640 (LWP 691037)]
[Thread 0x7ffd439f9640 (LWP 691037) exited]
[Thread 0x7ffd451fc640 (LWP 691036) exited]
[Thread 0x7ffd449fb640 (LWP 691035) exited]
[Thread 0x7ffc9617f640 (LWP 691034) exited]
.[New Thread 0x7ffc9617f640 (LWP 691038)]
[New Thread 0x7ffd439f9640 (LWP 691039)]
[New Thread 0x7ffd449fb640 (LWP 691040)]
[New Thread 0x7ffd451fc640 (LWP 691041)]
[Thread 0x7ffd451fc640 (LWP 691041) exited]
[Thread 0x7ffd449fb640 (LWP 691040) exited]
[Thread 0x7ffd439f9640 (LWP 691039) exited]
[Thread 0x7ffc9617f640 (LWP 691038) exited]
...............................[New Thread 0x7ffc9617f640 (LWP 691042)]
[New Thread 0x7ffd451fc640 (LWP 691043)]
[New Thread 0x7ffd439f9640 (LWP 691044)]
[New Thread 0x7ffd449fb640 (LWP 691045)]
[Thread 0x7ffd449fb640 (LWP 691045) exited]
[Thread 0x7ffd439f9640 (LWP 691044) exited]
[Thread 0x7ffd451fc640 (LWP 691043) exited]
[Thread 0x7ffc9617f640 (LWP 691042) exited]
....[New Thread 0x7ffc9617f640 (LWP 691046)]
[New Thread 0x7ffd451fc640 (LWP 691047)]
[New Thread 0x7ffd439f9640 (LWP 691048)]
[New Thread 0x7ffd449fb640 (LWP 691049)]
[Thread 0x7ffd449fb640 (LWP 691049) exited]
[Thread 0x7ffd439f9640 (LWP 691048) exited]
[Thread 0x7ffd451fc640 (LWP 691047) exited]
[Thread 0x7ffc9617f640 (LWP 691046) exited]
.[New Thread 0x7ffc9617f640 (LWP 691050)]
[New Thread 0x7ffd449fb640 (LWP 691051)]
[New Thread 0x7ffd439f9640 (LWP 691052)]
[New Thread 0x7ffd451fc640 (LWP 691053)]
[Thread 0x7ffd451fc640 (LWP 691053) exited]
[Thread 0x7ffd439f9640 (LWP 691052) exited]
[Thread 0x7ffd449fb640 (LWP 691051) exited]
[Thread 0x7ffc9617f640 (LWP 691050) exited]
.[New Thread 0x7ffc9617f640 (LWP 691055)]
[New Thread 0x7ffd449fb640 (LWP 691056)]
[New Thread 0x7ffd439f9640 (LWP 691057)]
[New Thread 0x7ffd451fc640 (LWP 691058)]
[Thread 0x7ffd451fc640 (LWP 691058) exited]
[Thread 0x7ffd439f9640 (LWP 691057) exited]
[Thread 0x7ffd449fb640 (LWP 691056) exited]
[Thread 0x7ffc9617f640 (LWP 691055) exited]
.[New Thread 0x7ffc9617f640 (LWP 691059)]
[New Thread 0x7ffd451fc640 (LWP 691060)]
[New Thread 0x7ffd439f9640 (LWP 691061)]
[New Thread 0x7ffd449fb640 (LWP 691062)]
[Thread 0x7ffd449fb640 (LWP 691062) exited]
[Thread 0x7ffd439f9640 (LWP 691061) exited]
[Thread 0x7ffd451fc640 (LWP 691060) exited]
[Thread 0x7ffc9617f640 (LWP 691059) exited]
.[New Thread 0x7ffc9617f640 (LWP 691063)]
[New Thread 0x7ffd449fb640 (LWP 691064)]
[New Thread 0x7ffd451fc640 (LWP 691065)]
[New Thread 0x7ffd439f9640 (LWP 691066)]
[Thread 0x7ffd439f9640 (LWP 691066) exited]
[Thread 0x7ffd451fc640 (LWP 691065) exited]
[Thread 0x7ffd449fb640 (LWP 691064) exited]
[Thread 0x7ffc9617f640 (LWP 691063) exited]
.[New Thread 0x7ffc9617f640 (LWP 691067)]
[New Thread 0x7ffd439f9640 (LWP 691068)]
[New Thread 0x7ffd451fc640 (LWP 691069)]
[New Thread 0x7ffd449fb640 (LWP 691070)]
[Thread 0x7ffd449fb640 (LWP 691070) exited]
[Thread 0x7ffd451fc640 (LWP 691069) exited]
[Thread 0x7ffd439f9640 (LWP 691068) exited]
[Thread 0x7ffc9617f640 (LWP 691067) exited]
...............................[New Thread 0x7ffc9617f640 (LWP 691086)]
[New Thread 0x7ffd451fc640 (LWP 691087)]
[New Thread 0x7ffd439f9640 (LWP 691088)]
[New Thread 0x7ffd449fb640 (LWP 691089)]
[Thread 0x7ffd449fb640 (LWP 691089) exited]
[Thread 0x7ffd439f9640 (LWP 691088) exited]
[Thread 0x7ffd451fc640 (LWP 691087) exited]
[Thread 0x7ffc9617f640 (LWP 691086) exited]
....[New Thread 0x7ffc9617f640 (LWP 691090)]
[New Thread 0x7ffd449fb640 (LWP 691091)]
[New Thread 0x7ffd439f9640 (LWP 691092)]
[New Thread 0x7ffd451fc640 (LWP 691093)]
[Thread 0x7ffd451fc640 (LWP 691093) exited]
[Thread 0x7ffd439f9640 (LWP 691092) exited]
[Thread 0x7ffd449fb640 (LWP 691091) exited]
[Thread 0x7ffc9617f640 (LWP 691090) exited]
.[New Thread 0x7ffc9617f640 (LWP 691095)]
[New Thread 0x7ffd451fc640 (LWP 691096)]
[New Thread 0x7ffd449fb640 (LWP 691097)]
[New Thread 0x7ffd439f9640 (LWP 691098)]
[Thread 0x7ffd439f9640 (LWP 691098) exited]
[Thread 0x7ffd449fb640 (LWP 691097) exited]
[Thread 0x7ffd451fc640 (LWP 691096) exited]
[Thread 0x7ffc9617f640 (LWP 691095) exited]
.[New Thread 0x7ffc9617f640 (LWP 691099)]
[New Thread 0x7ffd439f9640 (LWP 691100)]
[New Thread 0x7ffd449fb640 (LWP 691101)]
[New Thread 0x7ffd451fc640 (LWP 691102)]
[Thread 0x7ffd451fc640 (LWP 691102) exited]
[Thread 0x7ffd449fb640 (LWP 691101) exited]
[Thread 0x7ffd439f9640 (LWP 691100) exited]
[Thread 0x7ffc9617f640 (LWP 691099) exited]
.[New Thread 0x7ffc9617f640 (LWP 691103)]
[New Thread 0x7ffd439f9640 (LWP 691104)]
[New Thread 0x7ffd451fc640 (LWP 691105)]
[New Thread 0x7ffd449fb640 (LWP 691106)]
[Thread 0x7ffd449fb640 (LWP 691106) exited]
[Thread 0x7ffd451fc640 (LWP 691105) exited]
[Thread 0x7ffd439f9640 (LWP 691104) exited]
[Thread 0x7ffc9617f640 (LWP 691103) exited]
.[New Thread 0x7ffc9617f640 (LWP 691107)]
[New Thread 0x7ffd449fb640 (LWP 691108)]
[New Thread 0x7ffd439f9640 (LWP 691109)]
[New Thread 0x7ffd451fc640 (LWP 691110)]
[Thread 0x7ffd451fc640 (LWP 691110) exited]
[Thread 0x7ffd439f9640 (LWP 691109) exited]
[Thread 0x7ffd449fb640 (LWP 691108) exited]
[Thread 0x7ffc9617f640 (LWP 691107) exited]
.[New Thread 0x7ffc9617f640 (LWP 691111)]
[New Thread 0x7ffd451fc640 (LWP 691112)]
[New Thread 0x7ffd449fb640 (LWP 691113)]
[New Thread 0x7ffd439f9640 (LWP 691114)]
[Thread 0x7ffd439f9640 (LWP 691114) exited]
[Thread 0x7ffd449fb640 (LWP 691113) exited]
[Thread 0x7ffd451fc640 (LWP 691112) exited]
[Thread 0x7ffc9617f640 (LWP 691111) exited]
........................... [ 39%]
....[New Thread 0x7ffc9617f640 (LWP 691116)]
[New Thread 0x7ffd439f9640 (LWP 691117)]
[New Thread 0x7ffd451fc640 (LWP 691118)]
[New Thread 0x7ffd449fb640 (LWP 691119)]
[Thread 0x7ffd449fb640 (LWP 691119) exited]
[Thread 0x7ffd451fc640 (LWP 691118) exited]
[Thread 0x7ffd439f9640 (LWP 691117) exited]
[Thread 0x7ffc9617f640 (LWP 691116) exited]
...[New Thread 0x7ffc9617f640 (LWP 691120)]
[Thread 0x7ffc9617f640 (LWP 691120) exited]
.[New Thread 0x7ffc9617f640 (LWP 691121)]
[New Thread 0x7ffd451fc640 (LWP 691122)]
[New Thread 0x7ffd439f9640 (LWP 691123)]
[New Thread 0x7ffd449fb640 (LWP 691124)]
[Thread 0x7ffd449fb640 (LWP 691124) exited]
[Thread 0x7ffd439f9640 (LWP 691123) exited]
[Thread 0x7ffd451fc640 (LWP 691122) exited]
[Thread 0x7ffc9617f640 (LWP 691121) exited]
.[New Thread 0x7ffc9617f640 (LWP 691125)]
[New Thread 0x7ffd451fc640 (LWP 691126)]
[New Thread 0x7ffd439f9640 (LWP 691127)]
[New Thread 0x7ffd449fb640 (LWP 691128)]
[Thread 0x7ffd449fb640 (LWP 691128) exited]
[Thread 0x7ffd439f9640 (LWP 691127) exited]
[Thread 0x7ffd451fc640 (LWP 691126) exited]
[Thread 0x7ffc9617f640 (LWP 691125) exited]
.[New Thread 0x7ffc9617f640 (LWP 691129)]
[New Thread 0x7ffd449fb640 (LWP 691130)]
[New Thread 0x7ffd439f9640 (LWP 691131)]
[New Thread 0x7ffd451fc640 (LWP 691132)]
[Thread 0x7ffd451fc640 (LWP 691132) exited]
[Thread 0x7ffd439f9640 (LWP 691131) exited]
[Thread 0x7ffd449fb640 (LWP 691130) exited]
[Thread 0x7ffc9617f640 (LWP 691129) exited]
.[New Thread 0x7ffc9617f640 (LWP 691133)]
[New Thread 0x7ffd451fc640 (LWP 691134)]
[New Thread 0x7ffd449fb640 (LWP 691135)]
[New Thread 0x7ffd439f9640 (LWP 691136)]
